PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-west-2;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;PASS;Trail vaultcloud-trail is multiregion and it is logging.;arn:aws:cloudtrail:us-east-1:858573892697:trail/vaultcloud-trail;cloudtrail_multi_region_enabled;False;vaultcloud-trail;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-systems-3;Implement security configurations for all hardware and software assets.;your systems;;;aws;;FAIL;No CloudTrail trails have a data event to record all S3 object-level API operations.;arn:aws:cloudtrail:us-east-1:858573892697:trail;cloudtrail_s3_dataevents_read_enabled;False;858573892697;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;FAIL;No CloudTrail trails have a data event to record all S3 object-level API operations.;arn:aws:cloudtrail:us-east-1:858573892697:trail;cloudtrail_s3_dataevents_read_enabled;False;858573892697;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-systems-3;Implement security configurations for all hardware and software assets.;your systems;;;aws;;FAIL;No CloudTrail trails have a data event to record all S3 object-level API operations.;arn:aws:cloudtrail:us-east-1:858573892697:trail;cloudtrail_s3_dataevents_write_enabled;False;858573892697;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;FAIL;No CloudTrail trails have a data event to record all S3 object-level API operations.;arn:aws:cloudtrail:us-east-1:858573892697:trail;cloudtrail_s3_dataevents_write_enabled;False;858573892697;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-systems-3;Implement security configurations for all hardware and software assets.;your systems;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-cloudtrail does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-cloudtrail:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-cloudtrail;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-cloudtrail does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-cloudtrail:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-cloudtrail;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-systems-3;Implement security configurations for all hardware and software assets.;your systems;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-s3-encryption does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-s3-encryption:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-s3-encryption;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-s3-encryption does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-s3-encryption:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-s3-encryption;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-systems-3;Implement security configurations for all hardware and software assets.;your systems;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-rdp does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-rdp:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-rdp;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-rdp does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-rdp:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-rdp;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-systems-3;Implement security configurations for all hardware and software assets.;your systems;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-ssh does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-ssh:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-ssh;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-ssh does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-ssh:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-ssh;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-systems-3;Implement security configurations for all hardware and software assets.;your systems;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-s3-public does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-s3-public:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-s3-public;CISA;CISA Cyber Essentials framework;
aws;Cybersecurity & Infrastructure Security Agency's (CISA) Cyber Essentials is a guide for leaders of small businesses as well as leaders of small and local government agencies to develop an actionable understanding of where to start implementing organizational cybersecurity practices.;858573892697;us-east-1;2026-09-19 09:30:34.148196;your-data-2;Learn what is happening on your network, manage network and perimeter components, host and device components, data-at-rest and in-transit, and user behavior activities.;your data;;;aws;;FAIL;Log Group /aws/lambda/security-remediation-s3-public does not have AWS KMS keys associated.;arn:aws:logs:us-east-1:858573892697:log-group:/aws/lambda/security-remediation-s3-public:*;cloudwatch_log_group_kms_encryption_enabled;False;/aws/lambda/security-remediation-s3-public;CISA;CISA Cyber Essentials framework;
